,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Chokurdakh,RU,70.63,147.92,35.04,96,98,6.22,overcast clouds
242,Montijo,PT,38.71,-8.97,69.8,64,0,11.41,clear sky
243,Tiksi,RU,71.69,128.87,40.46,91,100,3.8,light rain
244,Sattahip,TH,12.67,100.9,84.2,66,20,4.7,few clouds
245,Saint George,US,37.1,-113.58,104.0,24,1,9.17,clear sky
246,Burnie,AU,-41.07,145.92,43.0,70,19,21.0,few clouds
247,Rock Sound,BS,24.9,-76.2,83.82,77,4,17.87,clear sky
248,Vestmanna,FO,62.16,-7.17,46.4,75,92,13.87,light rain
249,Ambanja,MG,-13.68,48.45,70.77,84,83,1.41,light rain
250,Batemans Bay,AU,-35.72,150.18,37.99,72,16,8.99,few clouds
251,Kaitangata,NZ,-46.28,169.85,51.01,79,58,17.0,broken clouds
252,Santa Maria,BR,-29.68,-53.81,59.0,54,0,10.29,clear sky
253,Hattiesburg,US,31.33,-89.29,88.0,48,20,5.82,few clouds
254,Odweyne,SO,9.41,45.06,74.79,51,96,14.63,overcast clouds
255,Imbituba,BR,-28.24,-48.67,57.2,67,0,4.7,clear sky
256,Seoul,KR,37.57,126.98,71.6,94,90,1.88,overcast clouds
257,Zaria,NG,11.11,7.72,71.04,90,8,4.52,clear sky
258,Tecoanapa,MX,16.52,-98.75,85.75,67,46,8.5,light rain
259,Praia Da Vitoria,PT,38.73,-27.07,73.4,78,20,3.47,few clouds
260,Kenai,US,60.55,-151.26,68.0,68,1,4.7,clear sky
261,Kemijarvi,FI,66.71,27.43,61.03,90,94,10.45,overcast clouds
262,Ornskoldsvik,SE,63.29,18.72,60.8,87,29,4.7,scattered clouds
263,Chumikan,RU,54.72,135.31,55.36,81,96,4.97,overcast clouds
264,Padilla,CO,3.22,-76.31,84.2,58,40,16.11,scattered clouds
265,Sabang,ID,5.89,95.32,81.63,77,91,9.8,overcast clouds
266,Cherskiy,RU,68.75,161.3,36.66,94,100,22.73,light rain
267,Kavaratti,IN,10.57,72.64,82.47,77,56,11.27,light rain
268,Pacific Grove,US,36.62,-121.92,82.99,60,75,6.93,smoke
269,Sassandra,CI,4.95,-6.08,75.24,89,58,7.81,broken clouds
270,Homer,US,59.64,-151.55,64.4,68,1,11.41,clear sky
271,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.8,83,75,11.41,broken clouds
272,Bunia,CD,1.57,30.25,63.95,89,0,1.88,clear sky
273,Cayenne,GF,4.93,-52.33,86.0,58,3,3.36,clear sky
274,Grakhovo,RU,56.05,51.97,53.6,87,40,4.47,scattered clouds
275,Kahului,US,20.89,-156.47,86.0,62,40,18.34,scattered clouds
276,Tukrah,LY,32.53,20.58,79.07,73,0,14.45,clear sky
277,Davila,PH,18.47,120.58,75.2,100,75,2.24,broken clouds
278,Tigil,RU,57.8,158.67,51.15,66,92,3.65,overcast clouds
279,Trincomalee,LK,8.57,81.23,79.74,78,72,14.12,broken clouds
280,Bacong,PH,9.25,123.3,78.84,78,97,1.36,overcast clouds
281,Port Hedland,AU,-20.32,118.57,62.6,39,0,6.93,clear sky
282,Omboue,GA,-1.57,9.26,74.01,82,97,7.83,overcast clouds
283,Patiya,BD,22.29,91.98,74.91,94,100,4.74,moderate rain
284,Lompoc,US,34.64,-120.46,82.99,60,1,14.99,clear sky
285,Pimentel,PE,-6.84,-79.93,63.81,78,16,14.36,few clouds
286,Lebu,CL,-37.62,-73.65,50.0,84,0,9.28,clear sky
287,Hamilton,US,39.18,-84.53,80.01,69,1,5.82,clear sky
288,Kulachi,PK,31.93,70.46,94.06,45,16,7.85,few clouds
289,Garissa,KE,-0.45,39.64,73.35,76,92,18.41,overcast clouds
290,Saldanha,ZA,-33.01,17.94,50.0,87,1,4.7,clear sky
291,Baykit,RU,61.67,96.37,57.15,88,100,0.43,moderate rain
292,Sokoni,TZ,-6.43,39.55,77.0,78,20,13.87,few clouds
293,Ukiah,US,39.15,-123.21,100.0,18,1,3.36,clear sky
294,Nanchong,CN,30.8,106.08,75.38,93,78,3.36,moderate rain
295,Almetyevsk,RU,54.9,52.32,50.32,90,2,3.56,clear sky
296,Camacha,PT,33.08,-16.33,73.4,73,20,12.75,few clouds
297,Marzuq,YE,14.4,46.47,82.83,48,59,5.86,broken clouds
298,Karratha,AU,-20.74,116.85,67.86,38,0,6.31,clear sky
299,Aldan,RU,58.6,125.39,46.69,78,10,1.5,clear sky
300,Yablonovo,RU,50.85,37.36,60.8,59,0,4.47,clear sky
301,Prince Rupert,CA,54.32,-130.32,59.0,82,90,11.41,overcast clouds
302,Lufilufi,WS,-13.87,-171.6,86.0,84,75,9.17,broken clouds
303,San Juan,AR,-31.54,-68.54,62.11,25,0,7.47,clear sky
304,Coahuayana,MX,18.73,-103.68,82.4,78,75,11.41,broken clouds
305,Portsmouth,GB,50.8,-1.09,63.0,84,2,1.99,clear sky
306,Kamaishi,JP,39.27,141.88,74.98,85,100,2.8,overcast clouds
307,Lebanon,US,36.21,-86.29,84.2,54,20,5.82,few clouds
308,San Francisco,US,37.77,-122.42,80.6,47,75,14.99,smoke
309,San Policarpo,PH,12.18,125.51,80.15,85,100,7.2,light rain
310,Portalegre,PT,39.29,-7.43,78.01,39,0,1.99,clear sky
311,Jalu,LY,29.03,21.55,83.08,38,0,19.44,clear sky
312,Palakkad,IN,10.78,76.65,77.0,88,75,4.7,broken clouds
313,Chuy,UY,-33.7,-53.46,47.8,68,0,6.58,clear sky
314,Gushikawa,JP,26.35,127.87,78.8,88,75,4.7,broken clouds
315,Pingliang,CN,35.54,106.69,65.82,88,100,4.54,overcast clouds
316,Lasa,IT,46.62,10.7,59.0,100,5,3.36,clear sky
317,Tobol,KZ,52.68,62.58,52.5,92,0,5.68,clear sky
318,Olenino,RU,56.21,33.49,54.64,89,76,5.08,broken clouds
319,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,81.07,76,2,1.45,clear sky
320,Ambala,IN,30.38,76.78,77.0,100,75,6.93,thunderstorm with light rain
321,Vila Velha,BR,-20.33,-40.29,64.4,88,90,16.11,light rain
322,Kita,ML,13.03,-9.49,72.59,96,100,1.77,overcast clouds
323,Afrikanda,RU,67.44,32.78,56.79,89,46,7.31,scattered clouds
324,Arlit,NE,18.74,7.39,98.28,25,47,7.07,scattered clouds
325,Pangkalanbuun,ID,-2.68,111.62,74.53,98,98,2.26,overcast clouds
326,Ritchie,ZA,-29.04,24.6,46.4,31,0,8.01,clear sky
327,Hazleton,US,40.96,-75.97,87.01,37,1,3.06,clear sky
328,Amberley,US,39.2,-84.43,81.0,69,1,5.82,clear sky
329,Hay River,CA,60.82,-115.8,52.11,84,100,9.95,overcast clouds
330,Hofn,IS,64.25,-15.21,49.8,75,49,3.51,scattered clouds
331,Maragogi,BR,-9.01,-35.22,73.71,86,38,7.56,light rain
332,Ust-Nera,RU,64.57,143.2,41.27,66,100,5.12,overcast clouds
333,Verkhnyaya Inta,RU,65.98,60.31,43.11,95,21,3.65,few clouds
334,Torrevieja,ES,37.98,-0.68,82.0,86,3,4.43,clear sky
335,Tabas,IR,33.6,56.92,102.2,10,0,9.17,clear sky
336,Warrnambool,AU,-38.38,142.48,46.0,94,52,1.01,light rain
337,Ibi,ES,38.63,-0.57,81.0,76,0,1.54,clear sky
338,Mount Gambier,AU,-37.83,140.77,42.8,93,75,6.93,broken clouds
339,Kananga,CD,-5.9,22.42,74.23,75,64,3.74,broken clouds
340,Katsuura,JP,35.13,140.3,78.01,85,100,3.0,moderate rain
341,Elko,US,41.0,-115.5,95.0,5,98,8.01,overcast clouds
342,Dalby,AU,-27.18,151.27,35.6,80,0,5.82,clear sky
343,Sioux Lookout,CA,50.1,-91.92,69.8,83,90,3.36,thunderstorm
344,Kieta,PG,-6.22,155.63,83.25,70,100,5.1,light rain
345,Onokhoy,RU,51.93,108.07,51.8,93,81,5.46,broken clouds
346,Kutum,SD,14.2,24.67,74.25,69,83,7.76,broken clouds
347,Brae,GB,60.4,-1.35,53.6,100,100,9.17,light rain
348,Gizo,SB,-8.1,156.84,83.14,79,75,17.58,light rain
349,Sao Filipe,CV,14.9,-24.5,79.07,80,26,4.03,scattered clouds
350,Erenhot,CN,43.65,111.98,66.06,69,99,2.91,overcast clouds
351,Cabo San Lucas,MX,22.89,-109.91,91.4,52,5,9.17,clear sky
352,Kaduqli,SD,11.02,29.72,74.84,83,54,3.24,broken clouds
353,Aksarka,RU,66.56,67.8,48.76,92,55,13.73,broken clouds
354,Sao Miguel Do Araguaia,BR,-13.28,-50.16,83.35,34,0,9.55,clear sky
355,Nalut,LY,30.33,10.85,80.82,23,0,12.48,clear sky
356,Kuldiga,LV,56.97,21.96,68.0,94,100,9.17,overcast clouds
357,Manokwari,ID,-0.87,134.08,78.24,76,0,4.41,clear sky
358,Gushi,CN,34.64,109.58,70.63,81,39,6.46,scattered clouds
359,Yen Bai,VN,21.7,104.87,76.87,91,89,0.29,overcast clouds
360,Bandarbeyla,SO,9.49,50.81,76.26,76,66,31.92,broken clouds
361,Freeport,US,40.66,-73.58,84.99,66,1,12.75,clear sky
362,Comodoro Rivadavia,AR,-45.87,-67.5,66.2,37,20,16.11,few clouds
363,Rehoboth,NA,-23.32,17.08,48.45,48,0,5.41,clear sky
364,Grindavik,IS,63.84,-22.43,48.2,93,0,3.36,clear sky
365,Hasaki,JP,35.73,140.83,77.0,88,75,8.05,thunderstorm with heavy rain
366,Ermelo,ZA,-26.53,29.98,41.47,58,0,4.59,clear sky
367,Santa Rita,BR,-7.11,-34.98,75.2,88,20,8.05,few clouds
368,Ocala,US,29.19,-82.14,84.0,88,90,21.92,thunderstorm with heavy rain
369,Tromso,NO,69.65,18.96,55.4,100,75,8.05,broken clouds
370,Domna,RU,51.9,113.16,57.2,100,40,6.71,scattered clouds
371,Ballina,AU,-28.87,153.57,53.6,48,0,9.17,clear sky
372,Necochea,AR,-38.55,-58.74,53.01,53,0,8.01,clear sky
373,Amapa,BR,1.0,-52.0,80.56,67,55,5.32,broken clouds
374,Broome,US,42.25,-75.83,84.0,39,40,4.21,scattered clouds
375,Horadiz,AZ,39.45,47.34,66.2,88,90,9.17,overcast clouds
376,Fethiye,TR,36.62,29.12,75.2,69,0,5.82,clear sky
377,Vagur,FO,61.47,-6.81,50.16,77,87,17.36,overcast clouds
378,Raudeberg,NO,61.99,5.14,54.0,94,100,18.92,moderate rain
379,Kropotkin,RU,45.44,40.58,63.57,51,6,5.68,clear sky
380,Ngunguru,NZ,-35.62,174.5,59.0,3,9,5.01,clear sky
381,Jishu,CN,44.32,126.8,64.67,86,100,2.82,overcast clouds
382,Mandalgovi,MN,45.76,106.27,59.02,51,99,5.41,overcast clouds
383,East London,ZA,-33.02,27.91,66.04,36,0,7.99,clear sky
384,Beringovskiy,RU,63.05,179.32,54.99,78,81,9.6,broken clouds
385,Vostok,RU,46.49,135.88,56.19,82,100,2.8,overcast clouds
386,Monrovia,LR,6.3,-10.8,77.0,94,75,10.22,light rain
387,Saskylakh,RU,71.92,114.08,40.26,71,6,4.54,clear sky
388,Channel-Port Aux Basques,CA,47.57,-59.14,62.04,74,0,11.43,clear sky
389,Husavik,IS,66.04,-17.34,48.2,81,0,11.41,clear sky
390,Ambilobe,MG,-13.2,49.05,67.41,66,70,6.53,broken clouds
391,San Cristobal,VE,7.77,-72.22,91.4,38,40,17.22,scattered clouds
392,Martinsville,US,36.69,-79.87,82.99,44,100,3.0,light rain
393,Sinnamary,GF,5.38,-52.95,80.6,79,18,7.72,light rain
394,Marawi,PH,8.0,124.29,73.99,91,47,3.0,scattered clouds
395,Moree,AU,-29.47,149.85,37.4,74,0,8.05,clear sky
396,Aguimes,ES,27.91,-15.45,86.0,35,0,25.28,clear sky
397,Owando,CG,-0.48,15.9,73.06,93,100,2.08,light rain
398,Kirovskiy,RU,45.09,133.51,57.6,82,98,4.36,overcast clouds
399,Guerrero Negro,MX,27.98,-114.06,87.93,44,0,17.94,clear sky
400,Tottori,JP,35.5,134.23,75.2,94,44,6.93,scattered clouds
401,Kunya,NG,12.22,8.53,77.0,83,20,3.36,few clouds
402,Evensk,RU,61.95,159.23,49.75,62,100,11.52,overcast clouds
403,Bosaso,SO,11.28,49.18,91.02,43,53,15.7,broken clouds
404,Kuchinarai,TH,16.54,104.05,75.2,91,100,4.43,overcast clouds
405,Isa Khel,AF,36.67,68.84,73.58,29,0,2.46,clear sky
406,Goderich,CA,43.75,-81.72,79.0,79,9,2.26,clear sky
407,Haines Junction,CA,60.75,-137.51,64.38,68,100,2.01,light rain
408,Itoman,JP,26.12,127.67,78.8,94,75,5.82,shower rain
409,College,US,64.86,-147.8,71.6,46,40,8.05,scattered clouds
410,Totskoye,RU,52.52,52.76,52.77,80,0,4.81,clear sky
411,Manggar,ID,-2.88,108.27,80.64,84,92,10.69,overcast clouds
412,Jasidih,IN,24.52,86.65,78.37,88,91,4.97,light rain
413,Babstovo,RU,48.12,132.48,60.42,81,80,3.49,broken clouds
414,Buzmeyin,TM,38.05,58.21,84.2,51,0,9.17,clear sky
415,Champerico,GT,14.3,-91.92,77.0,94,90,6.93,drizzle
416,Bathsheba,BB,13.22,-59.52,86.0,70,20,11.41,few clouds
417,Inongo,CD,-1.95,18.27,71.28,88,100,5.1,overcast clouds
418,Puerto Escondido,MX,15.85,-97.07,86.0,58,75,5.46,broken clouds
419,Bousse,BF,12.66,-1.89,77.0,94,10,3.15,clear sky
420,Morondava,MG,-20.28,44.28,71.78,50,0,10.02,clear sky
421,Talnakh,RU,69.49,88.4,57.2,67,51,11.18,broken clouds
422,Florianopolis,BR,-27.61,-48.5,61.0,67,0,4.7,clear sky
423,Tenenkou,ML,14.46,-4.92,78.96,66,97,6.58,overcast clouds
424,Methoni,GR,36.82,21.7,82.0,60,0,7.34,clear sky
425,Concepcion,CL,-36.83,-73.05,60.8,67,0,11.41,clear sky
426,Beisfjord,NO,68.38,17.6,59.0,93,100,10.29,drizzle
427,Beira,MZ,-19.84,34.84,69.8,73,0,6.93,clear sky
428,Quirinopolis,BR,-18.45,-50.45,67.71,58,90,1.05,overcast clouds
429,San Luis,AR,-33.3,-66.34,56.86,32,0,11.23,clear sky
430,Svetlaya,RU,46.54,138.33,64.65,73,99,3.2,overcast clouds
431,Warka,PL,51.78,21.19,72.0,77,100,4.74,overcast clouds
432,Walvis Bay,NA,-22.96,14.51,67.39,23,0,5.06,clear sky
433,Selikhino,RU,50.37,137.5,62.65,94,100,9.46,overcast clouds
434,High Level,CA,58.52,-117.14,59.0,87,90,10.29,overcast clouds
435,Raha,IN,26.23,92.52,76.42,92,66,3.83,broken clouds
436,Uyemskiy,RU,64.47,40.85,55.4,100,20,4.47,few clouds
437,Maningrida,AU,-12.07,134.27,64.99,67,0,9.69,clear sky
438,Itaueira,BR,-7.6,-43.03,85.73,29,44,2.66,scattered clouds
439,Ibra,OM,22.69,58.53,79.52,69,99,3.58,overcast clouds
440,Kabanjahe,ID,3.1,98.49,75.2,100,40,2.24,mist
441,Bure,ET,10.7,37.07,57.99,95,97,3.94,moderate rain
442,Axim,GH,4.87,-2.24,74.84,91,12,5.95,few clouds
443,Kulhudhuffushi,MV,6.62,73.07,82.85,72,29,6.33,scattered clouds
444,Vilyuysk,RU,63.76,121.62,43.05,69,0,5.17,clear sky
445,Nampa,US,43.54,-116.56,86.0,37,1,3.36,clear sky
446,Picayune,US,30.53,-89.68,91.0,57,3,2.57,clear sky
447,Luderitz,NA,-26.65,15.16,65.16,26,0,5.93,clear sky
448,Biak,ID,-0.91,122.88,75.31,80,60,7.45,broken clouds
449,Roald,NO,62.58,6.13,59.0,93,100,20.8,moderate rain
450,Ketchikan,US,55.34,-131.65,57.2,100,90,8.05,light rain
451,Sao Gabriel,BR,-30.34,-54.32,49.53,72,0,6.62,clear sky
452,Nicolas Bravo,MX,18.45,-88.92,77.0,100,90,3.15,moderate rain
453,Victor Harbor,AU,-35.57,138.62,46.0,91,66,12.77,light rain
454,Suntar,RU,62.14,117.63,45.72,78,0,2.84,clear sky
455,Aklavik,CA,68.22,-135.01,55.4,82,75,4.7,broken clouds
456,Doha,QA,25.29,51.53,91.0,79,86,4.7,overcast clouds
457,Zhigansk,RU,66.77,123.37,40.69,77,60,17.38,broken clouds
458,Christchurch,NZ,-43.53,172.63,52.0,100,100,5.82,overcast clouds
459,Phan Thiet,VN,10.93,108.1,77.94,87,98,5.5,light rain
460,Acajutla,SV,13.59,-89.83,78.01,88,100,2.24,light rain
461,Abatskoye,RU,56.29,70.46,49.87,98,55,6.4,broken clouds
462,Meulaboh,ID,4.14,96.13,74.32,87,86,4.27,overcast clouds
463,Alofi,NU,-19.06,-169.92,78.8,78,38,14.99,scattered clouds
464,Klyuchi,RU,52.27,79.17,57.87,74,94,8.32,light rain
465,Cockburn Town,TC,21.46,-71.14,84.11,80,78,25.81,light rain
466,Hantsport,CA,45.07,-64.17,75.2,31,20,5.82,few clouds
467,Panacan,PH,9.25,118.41,80.98,78,85,4.43,overcast clouds
468,Bobbili,IN,18.57,83.37,77.67,88,98,0.49,overcast clouds
469,Borogontsy,RU,62.67,131.17,44.91,58,0,1.97,clear sky
470,Claresholm,CA,50.03,-113.59,79.0,22,2,21.92,clear sky
471,Codrington,AU,-38.27,141.97,47.84,81,47,17.09,light rain
472,Namatanai,PG,-3.67,152.43,81.07,77,70,2.66,light rain
473,Banepa,NP,27.63,85.52,69.8,94,75,3.36,broken clouds
474,Suluq,LY,31.67,20.25,74.21,80,0,10.45,clear sky
475,Buba,GW,11.58,-15.0,76.71,89,100,3.96,overcast clouds
476,Khomutovo,RU,52.47,104.4,50.0,100,90,4.47,fog
477,Semey,KZ,50.41,80.23,62.2,56,79,10.0,broken clouds
478,Abu Dhabi,AE,24.47,54.37,95.0,75,100,6.93,overcast clouds
479,Tibu,CO,8.64,-72.74,84.34,83,88,0.22,light rain
480,Yulara,AU,-25.24,130.99,48.2,49,0,8.05,clear sky
481,Gilgit,PK,35.92,74.31,78.64,24,0,1.63,clear sky
482,Hami,CN,42.8,93.45,74.57,28,0,7.27,clear sky
483,Nishihara,JP,26.18,127.76,78.8,94,75,5.82,shower rain
