City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Izmit,TR,2020-08-21 00:47:27,40.77,29.92,57.2,100,0,2.91
1,New Norfolk,AU,2020-08-21 00:48:03,-42.78,147.06,48.0,80,96,1.01
2,Hamilton,US,2020-08-21 00:44:53,39.18,-84.53,75.2,60,1,3.36
3,Puerto Ayora,EC,2020-08-21 00:48:03,-0.74,-90.35,66.0,89,65,7.0
4,Omsukchan,RU,2020-08-21 00:48:03,62.53,155.8,45.73,86,100,7.87
5,Zurrieq,MT,2020-08-21 00:48:03,35.83,14.47,79.0,88,0,1.12
6,Krasnoselkup,RU,2020-08-21 00:43:52,65.7,82.47,56.98,87,0,8.93
7,Ushuaia,AR,2020-08-21 00:48:04,-54.8,-68.3,42.8,75,40,13.87
8,Rikitea,PF,2020-08-21 00:48:04,-23.12,-134.97,66.76,80,100,26.35
9,Hermanus,ZA,2020-08-21 00:48:04,-34.42,19.23,46.99,96,0,6.85
10,Busselton,AU,2020-08-21 00:48:04,-33.65,115.33,48.99,84,100,6.49
11,Cape Town,ZA,2020-08-21 00:46:34,-33.93,18.42,55.0,100,0,8.05
12,Kassala,SD,2020-08-21 00:48:04,15.45,36.4,81.03,76,90,8.03
13,Tobetsu,JP,2020-08-21 00:48:04,43.22,141.52,71.01,77,75,6.93
14,Bengkulu,ID,2020-08-21 00:48:04,-3.8,102.27,79.83,74,75,3.47
15,Dikson,RU,2020-08-21 00:48:04,73.51,80.55,44.04,78,0,16.98
16,Longyearbyen,SJ,2020-08-21 00:48:04,78.22,15.64,41.0,86,75,5.82
17,Vaini,TO,2020-08-21 00:48:04,-21.2,-175.2,80.6,83,75,8.05
18,Tiznit,MA,2020-08-21 00:48:04,29.58,-9.5,72.59,48,0,2.21
19,Porto Novo,BJ,2020-08-21 00:48:04,6.5,2.6,75.2,94,40,8.05
20,Thompson,CA,2020-08-21 00:48:04,55.74,-97.86,77.0,41,40,12.75
21,Terme,TR,2020-08-21 00:48:05,41.21,36.97,73.4,73,75,8.05
22,Tuktoyaktuk,CA,2020-08-21 00:48:05,69.45,-133.04,55.4,71,90,10.29
23,Emba,KZ,2020-08-21 00:48:05,48.83,58.14,54.9,68,36,2.51
24,Sept-Iles,CA,2020-08-21 00:48:05,50.2,-66.38,63.0,51,20,6.93
25,Mar Del Plata,AR,2020-08-21 00:48:05,-38.0,-57.56,48.0,60,0,9.17
26,Luanda,AO,2020-08-21 00:43:43,-8.84,13.23,69.8,94,20,5.82
27,Tenenkou,ML,2020-08-21 00:48:05,14.46,-4.92,83.21,63,89,7.83
28,Katsuura,JP,2020-08-21 00:48:05,35.13,140.3,91.0,79,20,8.05
29,Santa Lucia,ES,2020-08-21 00:48:05,27.91,-15.54,75.2,31,0,14.99
30,Beloha,MG,2020-08-21 00:43:36,-25.17,45.05,64.78,73,87,6.26
31,Athabasca,CA,2020-08-21 00:48:05,54.72,-113.29,70.43,63,100,6.15
32,Jamestown,US,2020-08-21 00:46:35,42.1,-79.24,71.6,49,1,5.82
33,Faanui,PF,2020-08-21 00:48:05,-16.48,-151.75,77.68,79,16,23.26
34,Almeirim,BR,2020-08-21 00:48:05,-1.52,-52.58,78.67,55,0,2.73
35,Qaanaaq,GL,2020-08-21 00:48:05,77.48,-69.36,42.93,77,100,3.0
36,Yellowknife,CA,2020-08-21 00:48:06,62.46,-114.35,59.0,51,20,3.36
37,Kodiak,US,2020-08-21 00:45:30,57.79,-152.41,75.2,38,1,12.75
38,San Policarpo,PH,2020-08-21 00:48:06,12.18,125.51,83.17,72,100,3.94
39,Abalak,RU,2020-08-21 00:48:06,58.13,68.59,49.32,98,98,4.41
40,Karratha,AU,2020-08-21 00:48:06,-20.74,116.85,77.9,19,0,14.12
41,Tongzi,CN,2020-08-21 00:48:06,28.78,105.09,78.87,73,0,1.12
42,Bambous Virieux,MU,2020-08-21 00:48:06,-20.34,57.76,70.0,77,20,8.05
43,Shache,CN,2020-08-21 00:48:06,38.42,77.24,71.02,36,94,4.41
44,Carnarvon,AU,2020-08-21 00:45:55,-24.87,113.63,64.4,88,94,6.93
45,Grimstad,NO,2020-08-21 00:48:06,58.34,8.59,64.4,93,33,2.24
46,Grand Gaube,MU,2020-08-21 00:45:12,-20.01,57.66,70.0,59,11,4.0
47,Norman Wells,CA,2020-08-21 00:44:05,65.28,-126.83,66.2,45,40,16.11
48,Tezu,IN,2020-08-21 00:43:12,27.92,96.17,74.73,86,100,1.9
49,Mataura,NZ,2020-08-21 00:48:06,-46.19,168.86,49.1,88,100,2.3
50,Palmer,US,2020-08-21 00:48:06,42.16,-72.33,71.6,49,20,2.66
51,Cayenne,GF,2020-08-21 00:43:45,4.93,-52.33,78.8,88,0,1.12
52,Albany,US,2020-08-21 00:48:07,42.6,-73.97,66.99,59,0,2.44
53,Saint-Philippe,RE,2020-08-21 00:48:07,-21.36,55.77,68.0,49,21,10.29
54,Vila Franca Do Campo,PT,2020-08-21 00:48:07,37.72,-25.43,71.6,94,40,8.05
55,Provideniya,RU,2020-08-21 00:48:07,64.38,-173.3,55.4,66,99,15.66
56,Seymchan,RU,2020-08-21 00:48:07,62.88,152.43,39.72,79,100,18.86
57,Natal,BR,2020-08-21 00:46:09,-5.79,-35.21,77.0,83,20,12.75
58,Bathsheba,BB,2020-08-21 00:48:07,13.22,-59.52,80.6,88,75,10.29
59,Cabo San Lucas,MX,2020-08-21 00:48:07,22.89,-109.91,79.0,94,90,8.05
60,Whitehorse,CA,2020-08-21 00:48:07,60.72,-135.05,57.2,67,90,5.82
61,Hobart,AU,2020-08-21 00:43:45,-42.88,147.33,48.0,61,40,9.17
62,Calama,CL,2020-08-21 00:48:07,-22.47,-68.93,51.8,23,0,8.05
63,Husavik,IS,2020-08-21 00:45:31,66.04,-17.34,46.4,75,95,2.24
64,Saskylakh,RU,2020-08-21 00:43:47,71.92,114.08,43.54,62,100,6.4
65,Tiksi,RU,2020-08-21 00:48:07,71.69,128.87,39.87,86,100,6.98
66,Diamantino,BR,2020-08-21 00:43:56,-14.41,-56.45,63.57,74,65,16.08
67,Aban,RU,2020-08-21 00:48:08,56.67,96.06,63.68,64,0,3.6
68,Mtwango,TZ,2020-08-21 00:48:08,-9.02,34.8,54.43,78,99,13.51
69,Upernavik,GL,2020-08-21 00:48:08,72.79,-56.15,45.05,70,100,0.65
70,Bull Savanna,JM,2020-08-21 00:45:29,17.89,-77.59,78.57,84,100,10.27
71,Severnyy,RU,2020-08-21 00:48:08,50.68,36.55,60.8,67,1,8.95
72,Dingle,PH,2020-08-21 00:44:42,11.0,122.67,83.05,79,100,5.39
73,Rantepao,ID,2020-08-21 00:48:08,-2.97,119.9,76.32,67,36,2.75
74,Antalaha,MG,2020-08-21 00:48:08,-14.9,50.28,68.0,91,55,5.32
75,Killin,US,2020-08-21 00:48:08,33.61,-91.74,84.2,54,1,3.36
76,Ugoofaaru,MV,2020-08-21 00:44:57,5.67,73.0,82.94,71,100,7.2
77,Manica,FR,2020-08-21 00:48:08,49.0,-1.17,68.0,77,21,12.75
78,Vestmannaeyjar,IS,2020-08-21 00:48:08,63.44,-20.27,49.14,79,100,7.83
79,Dulce Nombre De Culmi,HN,2020-08-21 00:48:08,15.1,-85.53,72.95,91,98,2.24
80,Hambantota,LK,2020-08-21 00:43:39,6.12,81.12,77.0,100,100,8.05
81,Bredasdorp,ZA,2020-08-21 00:48:09,-34.53,20.04,46.4,93,4,4.7
82,Turukhansk,RU,2020-08-21 00:43:57,65.82,87.98,58.17,83,0,7.92
83,Maarianhamina,AX,2020-08-21 00:48:09,60.1,19.93,66.2,93,75,5.82
84,Iqaluit,CA,2020-08-21 00:44:08,63.75,-68.51,46.4,87,75,2.68
85,Tasiilaq,GL,2020-08-21 00:48:09,65.61,-37.64,42.8,75,0,2.24
86,Hasaki,JP,2020-08-21 00:48:09,35.73,140.83,91.0,70,75,4.7
87,Bethel,US,2020-08-21 00:47:13,41.37,-73.41,66.2,68,1,5.82
88,Butaritari,KI,2020-08-21 00:48:09,3.07,172.79,82.92,74,100,11.34
89,Labuan,MY,2020-08-21 00:48:09,5.28,115.24,84.2,79,20,2.24
90,Kichera,RU,2020-08-21 00:48:09,55.94,110.1,63.46,63,18,0.92
91,Hue,VN,2020-08-21 00:48:09,16.47,107.6,80.6,83,20,3.36
92,Puerto Escondido,MX,2020-08-21 00:48:09,15.85,-97.07,84.2,62,75,1.28
93,Alice Springs,AU,2020-08-21 00:44:11,-23.7,133.88,64.4,23,0,7.09
94,Victoria,HK,2020-08-21 00:48:09,22.29,114.16,87.01,79,23,6.38
95,Verin,ES,2020-08-21 00:48:10,41.94,-7.44,51.01,63,78,1.25
96,Khatanga,RU,2020-08-21 00:48:10,71.97,102.5,50.47,52,0,15.9
97,Luena,AO,2020-08-21 00:48:10,-11.78,19.92,59.85,31,14,5.44
98,Sechura,PE,2020-08-21 00:48:10,-5.56,-80.82,63.64,75,100,15.14
99,Bilibino,RU,2020-08-21 00:48:10,68.05,166.44,43.2,84,100,4.45
100,Haines Junction,CA,2020-08-21 00:48:10,60.75,-137.51,54.39,74,100,2.91
101,Obninsk,RU,2020-08-21 00:48:10,55.1,36.61,51.8,93,0,2.24
102,Ahipara,NZ,2020-08-21 00:48:10,-35.17,173.17,60.42,74,0,15.73
103,Port Alfred,ZA,2020-08-21 00:48:10,-33.59,26.89,58.26,77,100,9.44
104,Cherskiy,RU,2020-08-21 00:45:06,68.75,161.3,45.36,58,100,13.94
105,Mahebourg,MU,2020-08-21 00:48:10,-20.41,57.7,66.2,77,20,8.05
106,Chuy,UY,2020-08-21 00:43:33,-33.7,-53.46,38.68,76,0,7.2
107,Cidreira,BR,2020-08-21 00:48:10,-30.18,-50.21,46.54,62,0,13.24
108,Hofn,IS,2020-08-21 00:48:10,64.25,-15.21,48.34,64,100,23.73
109,Avarua,CK,2020-08-21 00:48:11,-21.21,-159.78,77.0,83,0,20.8
110,Dickinson,US,2020-08-21 00:48:11,29.46,-95.05,88.0,45,40,6.93
111,Manokwari,ID,2020-08-21 00:45:43,-0.87,134.08,82.89,71,0,2.8
112,Gat,IL,2020-08-21 00:43:37,31.61,34.76,75.0,77,0,3.94
113,Northam,GB,2020-08-21 00:48:11,51.03,-4.22,62.01,88,100,1.99
114,That Phanom,TH,2020-08-21 00:48:11,16.94,104.71,77.0,88,75,2.24
115,Atuona,PF,2020-08-21 00:48:11,-9.8,-139.03,79.07,75,95,19.89
116,Burayevo,RU,2020-08-21 00:48:11,55.84,55.41,51.12,94,100,8.37
117,Luebo,CD,2020-08-21 00:48:11,-5.35,21.42,75.43,79,100,2.46
118,Arraial Do Cabo,BR,2020-08-21 00:48:12,-22.97,-42.03,68.0,94,90,5.82
119,Punta Arenas,CL,2020-08-21 00:48:12,-53.15,-70.92,42.8,87,75,11.41
120,Hilo,US,2020-08-21 00:43:20,19.73,-155.09,82.4,65,90,8.05
121,Aron,IN,2020-08-21 00:48:12,24.38,77.42,75.22,94,97,8.12
122,Georgetown,MY,2020-08-21 00:48:13,5.41,100.34,82.4,88,20,2.24
123,Nantucket,US,2020-08-21 00:45:35,41.28,-70.1,64.4,88,1,6.93
124,Kattivakkam,IN,2020-08-21 00:48:13,13.22,80.32,82.4,83,40,3.36
125,Bluff,NZ,2020-08-21 00:48:13,-46.6,168.33,50.2,88,100,6.13
126,Labuhan,ID,2020-08-21 00:48:13,-6.88,112.21,80.8,74,9,11.97
127,Mahajanga,MG,2020-08-21 00:48:13,-15.72,46.32,69.8,77,11,3.36
128,Kihei,US,2020-08-21 00:48:13,20.79,-156.47,87.8,52,40,20.8
129,Dunmore Town,BS,2020-08-21 00:48:13,25.5,-76.65,84.02,77,0,13.24
130,Ribeira Grande,PT,2020-08-21 00:48:13,38.52,-28.7,69.8,83,75,17.22
131,Suruc,TR,2020-08-21 00:48:13,36.98,38.42,73.4,60,0,6.93
132,Half Moon Bay,US,2020-08-21 00:48:13,37.46,-122.43,82.4,82,90,12.75
133,Fukue,JP,2020-08-21 00:48:13,32.69,128.84,84.2,79,20,4.7
134,Chokurdakh,RU,2020-08-21 00:48:13,70.63,147.92,40.35,74,94,3.91
135,Nuuk,GL,2020-08-21 00:48:13,64.18,-51.72,48.2,70,0,13.87
136,Davila,PH,2020-08-21 00:48:13,18.47,120.58,77.0,100,90,3.36
137,Kruisfontein,ZA,2020-08-21 00:48:13,-34.0,24.73,53.01,84,3,6.33
138,Mareeba,AU,2020-08-21 00:44:24,-17.0,145.43,82.0,50,12,8.05
139,Port-Gentil,GA,2020-08-21 00:48:14,-0.72,8.78,74.17,84,100,13.31
140,Xai-Xai,MZ,2020-08-21 00:48:15,-25.05,33.64,58.86,88,0,4.32
141,Japura,ID,2020-08-21 00:48:15,-0.32,102.35,79.14,79,87,3.85
142,Kahului,US,2020-08-21 00:48:16,20.89,-156.47,87.8,52,40,20.8
143,Big Bend,SZ,2020-08-21 00:48:16,-26.82,31.93,54.27,90,9,1.5
144,The Valley,AI,2020-08-21 00:48:16,18.22,-63.06,84.2,79,20,12.75
145,Risod,IN,2020-08-21 00:48:16,19.97,76.78,72.21,94,100,8.12
146,Kapaa,US,2020-08-21 00:43:36,22.08,-159.32,84.2,66,75,16.11
147,Port Blair,IN,2020-08-21 00:46:29,11.67,92.75,82.8,79,100,10.42
148,Geraldton,AU,2020-08-21 00:48:16,-28.77,114.6,55.4,71,100,9.17
149,Cabedelo,BR,2020-08-21 00:48:16,-6.98,-34.83,75.2,94,75,9.17
150,Saint George,US,2020-08-21 00:48:16,37.1,-113.58,107.6,9,1,13.87
151,Port Elizabeth,ZA,2020-08-21 00:48:16,-33.92,25.57,53.6,87,20,5.82
152,Jalu,LY,2020-08-21 00:48:17,29.03,21.55,78.44,56,0,12.41
153,Vanimo,PG,2020-08-21 00:48:17,-2.67,141.3,85.75,65,36,7.47
154,Constitucion,CL,2020-08-21 00:48:17,-35.33,-72.42,50.59,71,0,4.97
155,Beirut,LB,2020-08-21 00:48:17,33.89,35.49,78.8,74,40,6.93
156,San Cristobal,VE,2020-08-21 00:44:38,7.77,-72.22,67.17,91,36,2.06
157,Portland,US,2020-08-21 00:43:25,45.52,-122.68,82.0,42,75,6.93
158,Neftcala,AZ,2020-08-21 00:48:17,39.37,49.25,73.62,66,0,3.24
159,Dalhousie,IN,2020-08-21 00:48:17,32.53,75.98,62.38,100,99,1.99
160,Ifanadiana,MG,2020-08-21 00:48:18,-21.3,47.63,59.2,94,20,2.04
161,Pochutla,MX,2020-08-21 00:48:18,15.74,-96.47,82.4,74,75,2.98
162,Lasa,IT,2020-08-21 00:48:18,46.62,10.7,62.6,88,5,2.1
163,Atambua,ID,2020-08-21 00:48:18,-9.11,124.89,83.73,34,0,2.01
164,Lavrentiya,RU,2020-08-21 00:48:18,65.58,-171.0,52.21,70,100,6.26
165,Severo-Kurilsk,RU,2020-08-21 00:48:20,50.68,156.12,56.16,67,50,21.56
166,Kenai,US,2020-08-21 00:48:20,60.55,-151.26,69.8,63,1,5.82
167,Byron Bay,AU,2020-08-21 00:43:57,-28.65,153.62,66.2,39,18,11.41
168,Nikolskoye,RU,2020-08-21 00:48:20,59.7,30.79,55.4,82,0,2.24
169,Ivdel,RU,2020-08-21 00:48:20,60.69,60.42,50.94,96,93,4.34
170,Hay River,CA,2020-08-21 00:48:20,60.82,-115.8,55.4,71,75,9.17
171,Ostrovnoy,RU,2020-08-21 00:48:20,68.05,39.51,55.53,79,100,13.94
172,Gold Coast,AU,2020-08-21 00:46:50,-28.0,153.43,69.01,34,100,8.05
173,Soyo,AO,2020-08-21 00:48:20,-6.13,12.37,71.55,87,60,6.58
174,Arucas,ES,2020-08-21 00:48:20,28.12,-15.52,75.2,31,0,14.99
175,Souillac,MU,2020-08-21 00:48:20,-20.52,57.52,66.2,77,20,8.05
176,Nadym,RU,2020-08-21 00:48:20,65.53,72.52,57.74,85,100,9.71
177,Markova,UA,2020-08-21 00:48:20,48.68,24.41,59.0,86,1,4.99
178,Lima,PE,2020-08-21 00:45:43,-12.04,-77.03,60.8,77,90,11.41
179,Hithadhoo,MV,2020-08-21 00:48:21,-0.6,73.08,82.38,75,36,7.34
180,Sao Filipe,CV,2020-08-21 00:48:21,14.9,-24.5,76.6,80,36,8.48
181,Bela Vista,BR,2020-08-21 00:48:21,-22.11,-56.52,48.92,91,100,2.91
182,Tilichiki,RU,2020-08-21 00:48:21,60.47,166.1,48.78,95,100,4.12
183,Luwingu,ZM,2020-08-21 00:48:21,-10.26,29.93,57.78,71,0,6.53
184,Kavaratti,IN,2020-08-21 00:48:21,10.57,72.64,82.4,80,100,14.29
185,Strezhevoy,RU,2020-08-21 00:48:21,60.73,77.59,50.0,100,90,6.71
186,Monchegorsk,RU,2020-08-21 00:48:21,67.94,32.87,55.72,95,100,0.92
187,Sinjar,IQ,2020-08-21 00:48:21,36.32,41.88,77.43,41,0,7.54
188,Starobaltachevo,RU,2020-08-21 00:48:21,56.0,55.92,51.01,95,100,7.47
189,Tuni,IN,2020-08-21 00:48:21,17.35,82.55,76.55,91,100,11.95
190,Tura,IN,2020-08-21 00:45:08,25.52,90.22,73.49,96,100,4.72
191,Mastic Beach,US,2020-08-21 00:48:21,40.77,-72.85,72.0,68,1,8.93
192,Churapcha,RU,2020-08-21 00:48:21,62.0,132.43,56.37,39,0,7.38
193,Sinjai,ID,2020-08-21 00:48:22,-5.12,120.25,81.25,70,42,3.15
194,Cartagena Del Chaira,CO,2020-08-21 00:48:22,1.33,-74.84,77.54,79,100,1.83
195,Molchanovo,RU,2020-08-21 00:48:22,57.58,83.77,50.02,86,100,8.77
196,Paciran,ID,2020-08-21 00:48:22,-6.88,112.38,81.48,73,7,13.2
197,Paamiut,GL,2020-08-21 00:48:22,61.99,-49.67,44.26,80,0,4.43
198,Rio Grande,BR,2020-08-21 00:48:22,-32.03,-52.1,39.99,83,38,10.96
199,Ferkessedougou,CI,2020-08-21 00:48:22,9.6,-5.2,72.48,94,100,3.42
200,Grand Forks,US,2020-08-21 00:47:57,47.93,-97.03,82.99,58,40,6.93
201,Fare,PF,2020-08-21 00:48:22,-16.7,-151.02,78.21,77,4,24.65
202,Arman,RU,2020-08-21 00:48:22,59.7,150.17,56.75,53,87,17.74
203,Castro,BR,2020-08-21 00:43:44,-24.79,-50.01,50.07,95,100,6.51
204,Kieta,PG,2020-08-21 00:48:22,-6.22,155.63,85.57,62,0,3.38
205,Yulara,AU,2020-08-21 00:48:22,-25.24,130.99,60.8,31,0,10.29
206,Barrow,US,2020-08-21 00:46:03,71.29,-156.79,46.4,87,90,6.93
207,Kirakira,SB,2020-08-21 00:48:23,-10.45,161.92,83.48,74,14,4.21
208,San Jose,US,2020-08-21 00:45:00,37.34,-121.89,86.0,37,75,18.34
209,Herzogenburg,AT,2020-08-21 00:48:24,48.29,15.73,62.01,92,0,3.0
210,Namibe,AO,2020-08-21 00:48:24,-15.2,12.15,59.79,80,100,3.67
211,Ilulissat,GL,2020-08-21 00:45:35,69.22,-51.1,42.8,70,23,2.24
212,Novooleksiyivka,UA,2020-08-21 00:48:24,46.23,34.64,74.17,63,100,8.28
213,Merrill,US,2020-08-21 00:48:24,45.18,-89.68,78.8,73,40,4.7
214,Burley,US,2020-08-21 00:48:24,42.54,-113.79,80.6,34,75,4.7
215,Gamboma,CG,2020-08-21 00:48:24,-1.88,15.86,76.41,73,100,3.58
216,Lebu,CL,2020-08-21 00:48:03,-37.62,-73.65,49.82,85,0,17.67
217,Mecca,SA,2020-08-21 00:48:24,21.43,39.83,90.79,28,43,2.48
218,Honningsvag,NO,2020-08-21 00:48:24,70.98,25.97,50.13,81,96,1.83
219,Kupang,ID,2020-08-21 00:48:24,-10.17,123.58,78.8,69,20,10.29
220,Vigrestad,NO,2020-08-21 00:48:24,58.57,5.7,64.4,93,75,4.7
221,Alihe,CN,2020-08-21 00:48:24,50.57,123.72,68.76,48,83,3.24
222,Kushima,JP,2020-08-21 00:48:25,31.46,131.23,87.8,70,75,4.7
223,Rome,US,2020-08-21 00:48:25,34.26,-85.16,73.99,94,90,4.7
224,Bambanglipuro,ID,2020-08-21 00:46:21,-7.95,110.28,80.6,64,0,6.17
225,Talnakh,RU,2020-08-21 00:48:25,69.49,88.4,55.4,66,0,8.95
226,Rindal,NO,2020-08-21 00:48:25,63.06,9.21,64.4,82,13,8.05
227,Fortuna,US,2020-08-21 00:48:25,40.6,-124.16,77.0,68,13,3.0
228,Bonthe,SL,2020-08-21 00:48:25,7.53,-12.51,76.03,87,100,9.93
229,Voyinka,UA,2020-08-21 00:48:25,45.87,33.99,70.47,68,100,6.42
230,Machali,CL,2020-08-21 00:48:26,-34.18,-70.67,52.83,42,0,3.42
231,Lashio,MM,2020-08-21 00:48:26,22.93,97.75,69.73,100,100,1.19
232,Pevek,RU,2020-08-21 00:48:26,69.7,170.31,37.58,86,100,10.76
233,At-Bashi,KG,2020-08-21 00:48:26,41.17,75.81,52.39,53,21,0.89
234,Turbat,PK,2020-08-21 00:48:26,26.0,63.04,83.91,73,54,2.89
235,Da Lat,VN,2020-08-21 00:48:26,11.95,108.44,68.31,78,19,2.84
236,Saint-Francois,FR,2020-08-21 00:48:27,46.42,3.91,80.6,36,0,13.87
237,Tondano,ID,2020-08-21 00:48:27,1.3,124.91,84.2,62,20,2.24
238,Koster,ZA,2020-08-21 00:48:27,-25.86,26.9,39.54,71,0,0.87
239,Maniitsoq,GL,2020-08-21 00:48:27,65.42,-52.9,49.86,76,0,9.46
240,Ponta Do Sol,PT,2020-08-21 00:48:27,32.67,-17.1,75.2,83,40,1.12
241,Pisco,PE,2020-08-21 00:48:27,-13.7,-76.22,63.0,77,0,11.41
242,Esperance,AU,2020-08-21 00:48:27,-33.87,121.9,50.0,100,8,4.7
243,Russell,US,2020-08-21 00:48:27,32.35,-85.2,75.2,83,20,4.7
244,Lompoc,US,2020-08-21 00:47:36,34.64,-120.46,68.0,64,90,12.75
245,Kavieng,PG,2020-08-21 00:48:27,-2.57,150.8,83.95,74,35,8.84
246,Sitka,US,2020-08-21 00:48:27,57.05,-135.33,69.8,49,40,17.22
247,Chifeng,CN,2020-08-21 00:48:27,42.27,118.96,66.33,41,0,2.06
248,Alofi,NU,2020-08-21 00:48:27,-19.06,-169.92,84.2,74,75,9.17
249,Semey,KZ,2020-08-21 00:48:27,50.41,80.23,50.0,66,74,2.66
250,Mahanoro,MG,2020-08-21 00:48:27,-19.9,48.8,65.1,88,9,3.53
251,Mapiripan,CO,2020-08-21 00:48:28,2.89,-72.13,76.39,86,94,3.83
252,Tolaga Bay,NZ,2020-08-21 00:48:28,-38.37,178.3,62.4,57,0,12.33
253,Broome,US,2020-08-21 00:48:28,42.25,-75.83,66.2,52,1,4.7
254,Camacha,PT,2020-08-21 00:48:28,33.08,-16.33,73.4,88,40,10.29
255,Ilhabela,BR,2020-08-21 00:48:28,-23.78,-45.36,64.49,88,100,7.49
256,Suzhou,CN,2020-08-21 00:48:28,31.31,120.62,86.0,59,15,9.55
257,Batticaloa,LK,2020-08-21 00:48:28,7.71,81.69,78.58,79,72,7.38
258,Tomatlan,MX,2020-08-21 00:48:28,19.93,-105.25,80.02,78,99,3.62
259,Sao Felix Do Xingu,BR,2020-08-21 00:48:28,-6.64,-51.99,78.44,33,0,1.19
260,Qui Nhon,VN,2020-08-21 00:48:28,13.77,109.23,80.29,75,87,3.38
261,Mantua,IT,2020-08-21 00:48:28,45.17,10.78,73.99,84,0,1.99
262,Gravdal,NO,2020-08-21 00:48:28,68.12,13.5,49.32,76,98,8.3
263,Bozoum,CF,2020-08-21 00:48:29,6.32,16.38,68.0,95,100,2.26
264,North Bend,US,2020-08-21 00:48:29,43.41,-124.22,75.99,73,90,14.99
265,Codrington,AU,2020-08-21 00:48:29,-38.27,141.97,49.14,78,100,21.36
266,Buala,SB,2020-08-21 00:48:30,-8.14,159.59,85.95,64,60,0.69
267,Marzuq,YE,2020-08-21 00:48:30,14.4,46.47,80.62,53,88,5.55
268,Yuanli,TW,2020-08-21 00:48:30,24.44,120.65,88.0,79,40,5.82
269,Klaksvik,FO,2020-08-21 00:48:30,62.23,-6.59,53.6,93,99,2.24
270,Bandarbeyla,SO,2020-08-21 00:48:30,9.49,50.81,76.37,78,0,28.16
271,Coquimbo,CL,2020-08-21 00:48:30,-29.95,-71.34,50.0,93,0,3.18
272,Oussouye,SN,2020-08-21 00:48:30,12.48,-16.55,78.8,94,40,9.17
273,Calvinia,ZA,2020-08-21 00:48:30,-31.47,19.78,46.15,57,0,6.42
274,Kimbe,PG,2020-08-21 00:48:30,-5.55,150.14,90.41,49,0,2.42
275,Pangnirtung,CA,2020-08-21 00:44:35,66.15,-65.71,52.99,63,0,2.84
276,Sola,VU,2020-08-21 00:48:30,-13.88,167.55,86.0,74,75,11.39
277,Srednekolymsk,RU,2020-08-21 00:48:30,67.45,153.68,45.37,57,100,10.94
